job_title,company_name,company_location,job_types,job_desc
Cloud Native Technologies experience (e.g. Kubernetes, Harbor, Helm, etc.)
RF, Radar, EO/IR, Electronic Warfare or Software Defined Radio experience.


Pay Information

Full-Time Salary Range: $140690 - $239140

Please note: This range is based on our market pay structures. However, individual salaries are determined by a variety of factors including, but not limited to: business considerations, local market conditions, and internal equity, as well as candidate qualifications, such as skills, education, and experience.

Employee Benefits: At BAE Systems, we support our employees in all aspects of their life, including their health and financial well-being. Regular employees scheduled to work 20+ hours per week are offered: health, dental, and vision insurance; health savings accounts; a 401(k) savings plan; disability coverage; and life and accident insurance. We also have an employee assistance program, a legal plan, and other perks including discounts on things like home, auto, and pet insurance. Our leave programs include paid time off, paid holidays, as well as other types of leave, including paid parental, military, bereavement, and any applicable federal and state sick leave. Employees may participate in the company recognition program to receive monetary or non-monetary recognition awards. Other incentives may be available based on position level and/or job specifics.


About BAE Systems Electronic Systems BAE Systems, Inc. is the U.S. subsidiary of BAE Systems plc, an international defense, aerospace and security company which delivers a full range of products and services for air, land and naval forces, as well as advanced electronics, security, information technology solutions and customer support services. Improving the future and protecting lives is an ambitious mission, but it’s what we do at BAE Systems. Working here means using your passion and ingenuity where it counts – defending national security with breakthrough technology, superior products, and intelligence solutions. As you develop the latest technology and defend national security, you will continually hone your skills on a team—making a big impact on a global scale. At BAE Systems, you’ll find a rewarding career that truly makes a difference. Electronic Systems (ES) is the global innovator behind BAE Systems’ game-changing defense and commercial electronics. Exploiting every electron, we push the limits of what is possible, giving our customers the edge and our employees opportunities to change the world. Our products and capabilities can be found everywhere – from the depths of the ocean to the far reaches of space. At our core are more than 14,000 highly talented Electronic Systems employees with the brightest minds in the industry, we make an impact – for our customers and the communities we serve. At BAE Systems, we celebrate the array of skills, experiences, and perspectives our employees bring to the table. For us, differences are a source of strength. We’re laser-focused on high performance, and we work hard every day to nurture an inclusive culture where all employees can innovate and thrive. Here, you will not only build your career, but you will also enjoy work-life balance, uncover new experiences, and collaborate with passionate colleagues.
"
Principal Embedded Software Engineer,"BAE Systems, Inc.","Sterling Heights, MI","['Hybrid', 'Full-time']","About the job

Job Description What’s it like realizing your potential at an innovative company that takes on some of the world’s most important challenges? Rewarding. BAE Systems' reputation is built on delivering quality products that meet our customer's standards and help protect our U.S. service members. We rely on our team of engineers to make this possible, and we are now hiring several Software Engineers to join our team.

We have openings for up to 4 individuals with experience and a passion for real-time, embedded software development. The Principal Software Engineer plans, leads, and performs a variety of tasks across the areas of software requirements analysis, software architecture and design, implementation (code and unit test), documentation, hardware-software integration, troubleshooting, problem solving, and software verification testing.

At BAE Systems, we value our workforce. We offer competitive salary and benefit packages, and we work a 9/80 schedule with every other Friday off. We also offer a hybrid option to work remotely up to 50%, which helps our employees achieve a balanced life. With at least 50% of engineering work occurring on site, there is also plenty of support for new staff onboarding and project team collaboration.



In Addition, The Principal Software Engineer


Plans, leads, and executes efforts to architect, design, develop, maintain, upgrade, port, and verify/qualify embedded product software and/or product support software to enhance, implement and support project/system functionality. 
Mentors less experienced software engineers to help develop their software development and test capabilities and troubleshooting and problem-solving skills.
Collaborates across the other engineering disciplines such as Mechanical, Electrical, Controls, and Systems. 
Ensures that technical approach is consistent with established engineering principles and practices. 
Ensures that cost and schedule targets are met, product outcomes meet customer needs, and customer and company technical, system, performance, process, and quality requirements are met.


Required Education, Experience, & Skills 

Bachelor’s degree in STEM field
Minimum of 6 years of experience including:
Real-time embedded software development or testing
Use of version control and issue tracking tools
Object-oriented software architecture, software design, C++ coding, and unit testing of embedded software with knowledge of requirements-based software verification and traceability
Preferred Education, Experience, & Skills 

Experience developing and troubleshooting communications, device drivers, and IO interfaces
Experience integrating or testing software on bare metal and with various real-time operating systems such as vxWorks and Linux/Unix derivatives
Experience in requirements analysis, software design, implementation (code and unit test) and authoring of formal deliverable documentation
Experience using Magic Draw, Enterprise Architect, or similar model-based engineering tool
Experience either standing up or extending software verification environments in support of automated software verification testing
Familiarity with weapon systems, munitions, and/or combat vehicle functionality and capability
Experience using GitLab or other CI / CD tools


Pay Information

Full-Time Salary Range: $112420 - $191070

Please note: This range is based on our market pay structures. However, individual salaries are determined by a variety of factors including, but not limited to: business considerations, local market conditions, and internal equity, as well as candidate qualifications, such as skills, education, and experience.

Employee Benefits: At BAE Systems, we support our employees in all aspects of their life, including their health and financial well-being. Regular employees scheduled to work 20+ hours per week are offered: health, dental, and vision insurance; health savings accounts; a 401(k) savings plan; disability coverage; and life and accident insurance. We also have an employee assistance program, a legal plan, and other perks including discounts on things like home, auto, and pet insurance. Our leave programs include paid time off, paid holidays, as well as other types of leave, including paid parental, military, bereavement, and any applicable federal and state sick leave. Employees may participate in the company recognition program to receive monetary or non-monetary recognition awards. Other incentives may be available based on position level and/or job specifics.


About BAE Systems Platforms & Services BAE Systems, Inc. is the U.S. subsidiary of BAE Systems plc, an international defense, aerospace and security company which delivers a full range of products and services for air, land and naval forces, as well as advanced electronics, security, information technology solutions and customer support services. Improving the future and protecting lives is an ambitious mission, but it’s what we do at BAE Systems. Working here means using your passion and ingenuity where it counts – defending national security with breakthrough technology, superior products, and intelligence solutions. As you develop the latest technology and defend national security, you will continually hone your skills on a team—making a big impact on a global scale. At BAE Systems, you’ll find a rewarding career that truly makes a difference.

The Platforms & Services (P&S) sector under BAE Systems, Inc does the big stuff: the armored combat vehicles, naval guns, missile launchers, and naval ship repair…just to name a few. Our employees take pride in the work they do and why they do it. They are on the front lines every day, building our products to protect the lives of those who serve. We may be biased, but we think P&S does some of the coolest work around, and we think you will too.



Our Commitment To Diversity, Equity, And Inclusion


At BAE Systems, we work hard every day to nurture an inclusive culture where employees are valued and feel like they belong. We are conscious of the need for all employees to see themselves reflected at every level of the company and know that in order to unlock the full potential of our workforce, everyone must feel confident being their best, most sincere self and be equipped to thrive. We provide impactful professional development experiences to our employees and invest in social impact partnerships to uplift communities and drive purposeful change. Here you will find significant opportunities to do meaningful work in an environment intentionally designed to be one where you will learn, grow and belong.
"
Test Automation Engineer,Intellectt Inc,"Grand Rapids, MI","['On-site', 'Full-time']","About the job
Job Title: Test Automation Engineer
Location: Grand Rapids, Michigan
 Job Description & Skill Requirement:

Build drivers for a variety of embedded system components. 
Design and develop automated test programs hosted in NI TestStand environment, Test executives.
Develop and improve control algorithms for high-speed feedback loops. Update and maintain existing codebase. Design and build tools to aid in deployment of large distributed systems. Create test sets for web-based UI interaction.
Work under the guidance of the Lab Director and applicable Project Manager to design and develop electrical interfaces and software solutions to meet customer requirements. 
Participate in or lead a multi-discipline design team, from project conception to project completion.
Obtain specifications and details of equipment and components used in electrical systems and ensure this information is correctly depicted in the design drawings and specifications, including field collection activities to gather data and determine system requirements.
Conduct control system programming and configuration including understanding particular configuration segments of the overall system. 
Conduct system software programming and configuration to include operator interfaces.
Attend review meetings and system testing events. 
Comply with applicable standards and organizational requirements.
Support Integration & Test activities and the resolution of anomalies during product test.
Interaction between multiple functional disciplines in order to refine requirements needed to complete the Test software design.
Test Set Software Development utilizing LabVIEW, FPGA module and TestStand to develop automated test solutions for avionics and space hardware that execute on Special Test Equipment (STE) designed in house.

 Qualification:
•Bachelor’s degree in Engineering from an accredited university or college
• minimum of 5 years of experience in an engineering role - 5+ years’ experience in LabVIEW, NI TestStand / Veristand programming environment
"
Senior Software Development Engineer,Tideworks Technology,"Seattle, WA","['Hybrid', 'Full-time']","
"
Dev-Ops Engineer for Non-Volatile Validation,Micron Technology,"Longmont, CO",['Full-time'],"About the job
Our vision is to transform how the world uses information to enrich life for all. 

Micron Technology is a world leader in innovating memory and storage solutions that accelerate the transformation of information into intelligence, inspiring the world to learn, communicate and advance faster than ever.

For more than 45 years, Micron Technology, Inc. has redefined innovation with the world’s most advanced memory and semiconductor technologies. We’re an international team of visionaries and scientists, developing groundbreaking technologies that are transforming how the world uses information to enrich life.

Our team vision is a continuing desire to develop your skills working in an inclusive diverse environment of multicultural Teams across worldwide geographies! Enabling the creative career path you deserve with a collaborative environment, and groundbreaking technology while rapidly growing your abilities.

What’s Encouraged Daily

As a Dev Ops Engineer in the Non-Volatile Engineering Group (NVE) at Micron Technology, Inc., you will be expected to create and maintain CI/CD pipelines, write, code, test, and analyze software programs and applications. This includes working closely with internal customers to research and document application requirements. You will also write and test code according to requirements, analyze and amend software errors in a timely and accurate fashion, and provide status reports where required. You should have strong Linux and scripting knowledge using Shell, python, and Groovy.

You will provide solutions that create business value while at the same time minimizing negative impact through defects, downtime, or performance degradation.

Perform Test Development/Analysis

Work with Applications/Marketing to stay up-to-date on OEM system requirements and test software
Develop and design test plans to evaluate drive functionality in a system environment
Evaluate existing test plans against OEM specifications, RMAs, and Customer feedback to improve test coverage and efficiency
Identify and/or develop test tools to enable failure analysis and improve testability
Stay up-to-date on the latest computer systems and programs

Perform Product Test and Failure Analysis

Perform product testing to evaluate and support new product development and customers
System level and drive level debugging using software programs, oscilloscopes, bus analyzers, and other diagnostic tools
Install, modify and debug issues in a DOS, Windows, Linux, and Mac OS environment
Drive issues to closure by interfacing/collaborating with other product development teams
Ability to troubleshoot hardware issues PC, cabling

Support Internal/External Customers

Provide technical support (e.g. failure analysis, questions, etc.) to any internal or external customer as part of product development
Provide technical knowledge and feedback to the SATA, SAS, and PCIe specifications
Support customer and internal audits

Adhere to Safety procedures

Follow established policies and procedures
Recognize and resolve safety or environmental issues, including assistance to develop appropriate procedures and documentation
Use available resources to complete tasks in a safe and efficient manner

How To Qualify

Experience with Git, CI/CD, make, Jira and Linux, Jenkins
Deep understanding of continuous integration and delivery workflow, as well as branching strategies
Experience with Jenkins pipelines and Groovy/Shell/Python scripting
Excellent communication and collaboration skills cross-team and projects
Excellent problem-solving and build debugging skills, continuous improvement, and optimization ability on the delivery toolchain
BS and 3+ years of relevant industry experience is required. A bachelor’s degree in electrical engineering or computer science and/or MSEE is preferred.

What Sets You Apart

Experience with Python code development, Puppet/Ansible, and Artifactory are a plus

The US base salary range that Micron Technology estimates it could pay for this full-time position is:

$101,000.00 - $215,000.00

Our salary ranges are determined by role, level, and location. The range displayed on each job posting reflects the minimum and maximum target for new hire salaries of the position across all US locations. Within the range, individual pay is determined by work location and additional job-related factors, including knowledge, skills, experience, tenure and relevant education or training. The pay scale is subject to change depending on business needs. Your recruiter can share more about the specific salary range for your preferred location during the hiring process. Additional compensation may include benefits, discretionary bonuses and equity.

As a world leader in the semiconductor industry, Micron is dedicated to your personal wellbeing and professional growth. Micron benefits are designed to help you stay well, provide peace of mind and help you prepare for the future. We offer a choice of medical, dental and vision plans in all locations enabling team members to select the plans that best meet their family healthcare needs and budget. Micron also provides benefit programs that help protect your income if you are unable to work due to illness or injury, and paid family leave. Additionally, Micron benefits include a robust paid time-off program and paid holidays. For additional information regarding the Benefit programs available, please see the Benefits Guide posted on micron.com/careers/benefits.

Micron is proud to be an equal opportunity workplace and is an affirmative action employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, age, national origin, citizenship status, disability, protected veteran status, gender identity or any other factor protected by applicable federal, state, or local laws.

To learn about your right to work click here.

To learn more about Micron, please visit micron.com/careers

US Sites Only: To request assistance with the application process and/or for reasonable accommodations, please contact Micron’s People Organization at [email] or 1-[phone] (select option #3)

Micron Prohibits the use of child labor and complies with all applicable laws, rules, regulations, and other international and industry labor standards.

Micron does not charge candidates any recruitment fees or unlawfully collect any other payment from candidates as consideration for their employment with Micron.
"
"Data Engineer II (Python, AWS, DataBricks and SQL)",Travelers,"Hartford, CT","['Hybrid', 'Full-time']","About the job
Who Are We?

Taking care of our customers, our communities and each other. That’s the Travelers Promise. By honoring this commitment, we have maintained our reputation as one of the best property casualty insurers in the industry for over 160 years. Join us to discover a culture that is rooted in innovation and thrives on collaboration. Imagine loving what you do and where you do it.

Compensation Overview

The annual base salary range provided for this position is a nationwide market range and represents a broad range of salaries for this role across the country. The actual salary for this position will be determined by a number of factors, including the scope, complexity and location of the role; the skills, education, training, credentials and experience of the candidate; and other conditions of employment. As part of our comprehensive compensation and benefits program, employees are also eligible for performance-based cash incentive awards.

Salary Range

$121,000.00 - $199,600.00

Target Openings

1

What Is the Opportunity?

Travelers Business Insurance (BI) Analytics & Research Data Engineering team is seeking highly motivated and skilled Data Engineer to provide the design, development, and delivery of data and analytical solutions and frameworks to support data science and analytical use cases.

This role will partner with our data scientists on research projects and analytics in performing data acquisition, exploration, building data processes, pipelines in creation of modeling datasets for statistical models, machine learning, and artificial intelligence. This role will also work with our actuaries as well as IT partners in performing data analysis with data gathering, data processes. Responsibilities include hands on development, implementation, and monitoring. This role will support the creation of strategic data products in Cloud environments and exploration of new technologies and techniques. For this role, the candidate should have proficiency with SQL, skilled with Python and Cloud experience. Experience with AWS cloud platform is a plus. The candidate will have a passion for working with data and problem solving. You will leverage your ability to design, build and deploy data solutions that capture, explore, transform, and utilize data to support Artificial Intelligence, Machine Learning, and business intelligence/insights.

In Business Insurance Actuarial and Analytics, we deliver tailored analytics and innovative data science solutions that influence decisions and enable superior results. We have an inclusive culture where everyone feels that they belong, can be authentic, are valued, respected, empowered and part of our success. We see strength in the uniqueness that each of us contributes to creating innovative solutions and improving business outcomes.

Travelers Data Engineering team constructs pipelines that contextualize and provide easy access to data by the entire enterprise. As a Data Engineer, you will play a key role in growing and transforming our analytics landscape. In addition to your strong analytical mind, you will bring your inquisitive attitude and ability to translate stories found in data by leveraging a variety of data programming techniques. You will leverage your ability to design, build and deploy data solutions that capture, explore, transform, and utilize data to support Artificial Intelligence, Machine Learning, and business intelligence/insights

What Will You Do?

Build and operationalize complex data solutions, correct problems, apply transformations, and recommending data cleansing/quality solutions.
Design complex data solutions
Perform analysis of complex sources to determine value and use and recommend data to include in analytical processes.
Incorporate core data management competencies including data governance, data security and data quality.
Collaborate within and across teams to support delivery and educate end users on complex data products/analytic environment.
Perform data and system analysis, assessment and resolution for complex defects and incidents and correct as appropriate.
Test data movement, transformation code, and data components.
Perform other duties as assigned. 

What Will Our Ideal Candidate Have?

Design, build and operationalize complex data solutions, correct problems, apply transformations, and recommending data cleansing/quality solutions.
Perform analysis of complex sources to determine value and use and recommend data to include in analytical processes.
Modernize legacy data processes with incorporating best practices and utilizing Cloud and Python.
Partner with Business teams: Actuarial Product and Data Scientists on gathering requirements, design data solutions.
Incorporate core data management competencies including data governance, data security and data quality.
Collaborate within and across teams to support delivery and educate end users on complex data products/analytic environment.
Perform data and system analysis, assessment and resolution for complex defects and incidents and correct as appropriate.
Automation of data processes on cloud and on premise to ensure secure, supported, and scalable solutions.
Test data movement, transformation code, and data components.
Perform other duties as assigned.
Mentor small team on data efforts and working with complex (type, quality, volume) and unfamiliar data.
Actively seeks opportunities to expand technical knowledge and capabilities.
Strong problem solver who ensures systems are built with longevity and creates innovate ways to resolve issues.
Strong written and verbal communication skills with the ability to work collaborate well with team members and business partners.
Ability to lead team members and help create a safe environment for others to learn and grow as engineers. and a proven track record of self-motivation in identifying opportunities and tracking team efforts.
Bachelor’s Degree in STEM related field or equivalent
2 years of experience in Cloud Platforms: AWS (Preferred), Azure, GCP
Highly proficient use of tools, techniques, and manipulation including Cloud platforms, programming languages, and a full understanding of modern software engineering practices.
Advanced knowledge of data tools, data processing patterns, pipelines, and techniques
Cloud Orchestration & Automation: Jenkins Pipelines, AWS Lambda, AWS Step functions, AutoSys
Mentor small team on data efforts and working with complex (type, quality, volume) and unfamiliar data.
Actively seeks opportunities to expand technical knowledge and capabilities.
Database: Teradata, Oracle, SQL Server
Preferred Skills: DataBricks, Snowflake and AWS

What is a Must Have?

Eight years of related experience
Four years of data engineering or equivalent experience.

What Is in It for You?

Health Insurance: Employees and their eligible family members – including spouses, domestic partners, and children – are eligible for coverage from the first day of employment.
Retirement: Travelers matches your 401(k) contributions dollar-for-dollar up to your first 5% of eligible pay, subject to an annual maximum. If you have student loan debt, you can enroll in the Paying it Forward Savings Program. When you make a payment toward your student loan, Travelers will make an annual contribution into your 401(k) account. You are also eligible for a Pension Plan that is 100% funded by Travelers.
Paid Time Off: Start your career at Travelers with a minimum of 20 days Paid Time Off annually, plus nine paid company Holidays.
Wellness Program: The Travelers wellness program is comprised of tools, discounts and resources that empower you to achieve your wellness goals and caregiving needs. In addition, our mental health program provides access to free professional counseling services, health coaching and other resources to support your daily life needs.
Volunteer Encouragement: We have a deep commitment to the communities we serve and encourage our employees to get involved. Travelers has a Matching Gift and Volunteer Rewards program that enables you to give back to the charity of your choice.

Employment Practices

Travelers is an equal opportunity employer. We believe that we can deliver the very best products and services when our workforce reflects the diverse customers and communities we serve. We are committed to recruiting, retaining and developing the diverse talent of all of our employees and fostering an inclusive workplace, where we celebrate differences, promote belonging, and work together to deliver extraordinary results.

In accordance with local law, candidates seeking employment in Colorado are not required to disclose dates of attendance at or graduation from educational institutions.

If you are a candidate and have specific questions regarding the physical requirements of this role, please send us an email so we may assist you.

Travelers reserves the right to fill this position at a level above or below the level included in this posting.

To learn more about our comprehensive benefit programs please visit http://careers.travelers.com/life-at-travelers/benefits/.
"
Senior Software Engineer,First American,"Nevada, United States",['Full-time'],"About the job
Who We Are

Join a team that puts its People First! First American's National Production Services division provides global title and escrow production support across all channels within First American Title including the Mortgage Services, Commercial, Direct, and Agency divisions. Since 1889, First American (NYSE: FAF) has held an unwavering belief in its people. They are passionate about what they do, and we are equally passionate about fostering an environment where all feel welcome, supported, and empowered to be innovative and reach their full potential. Our inclusive, people-first culture has earned our company numerous accolades, including being named to the Fortune 100 Best Companies to Work For® list for nine consecutive years. We have also earned awards as a best place to work for women, diversity and LGBTQ+ employees, and have been included on more than 50 regional best places to work lists. First American will always strive to be a great place to work, for all. For more information, please visit www.careers.firstam.com.

What We Do

HOW YOU’LL CONTRIBUTE

Full Stack application development experience.
Tests and delivers software on time.
Provides maintenance of developed software including regression testing and debugging.
Formulates and defines system scope and objectives for assigned projects.
Performs maintenance, installations, upgrades, and other technical duties associated with the support of product applications platforms and/or product systems platforms.
Responsible for top-tier implementation and integration with backend databases.
Formulate and define system scope and objectives through research and fact-finding to develop or modify internal business systems.
Required to perform duties outside of normal work hours based on business needs.
Other duties as assigned

What You’ll Bring

Required Education, Experience, Certification/Licensure

Bachelor's Degree or equivalent combination of education and experience
Typically 5-7 years of directly related experience
Experience working with distributed team is preferred

KNOWLEDGE, SKILLS, AND ABILITIES (KSAs)

Fluent in multiple application development languages at an expert level
Experience with various computer platforms and application environments
Should have prior experience in design, develop and maintaining .Net based web applications within all phases of the Software Development Life Cycle (SDLC)
Expertise with developing multiple tiers of multi-tiered software applications
